INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Ademuz', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Granja de Rocamora', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Guadalest', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Guardamar del Segura', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Hondón de las Nieves', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Hondón de los Frailes', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Ibi', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Jacarilla', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Jalón', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Jávea', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Jijona', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Llíber', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Lorcha', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Los Montesinos', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Millena', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Monforte del Cid', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Monóvar', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Murla', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Muro de Alcoy', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Muchamiel', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Novelda', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'La Nucía', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Ondara', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Onil', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Orba', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Orcheta', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Orihuela', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Parcent', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Pedreguer', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Pego', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Penáguila', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Petrel', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Pilar de la Horadada', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Pinoso', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Planes', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Els Poblets', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Polop', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Rafal', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Ráfol de Almunia', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Redován', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Relleu', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Rojales', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'La Romana', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Sagra', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Salinas', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'San Fulgencio', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'San Isidro', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'San Juan de Alicante', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'San Miguel de Salinas', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'San Vicente del Raspeig', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Sanet y Negrals', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Santa Pola', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Sax', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Sella', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Senija', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Tárbena', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Teulada', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Tibi', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Tollos', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Tormos', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Torremanzanas', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Torrevieja', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Valle de Alcalá', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Vall de Ebo', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Vall de Gallinera', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Vall de Laguart', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Vergel', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Villajoyosa', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Villena', 'Alicante');
